DateHeureScraping,NomLivre,CategorieLivre,PrixLivre,NoteLivre
2026-04-02 01:05:38,It's Only the Himalayas,Travel,45.17,"2,0/5"
2026-04-02 01:05:38,Full Moon over Noah’s Ark: An Odyssey to Mount Ararat and Beyond,Travel,49.43,"4,0/5"
2026-04-02 01:05:38,See America: A Celebration of Our National Parks & Treasured Sites,Travel,48.87,"3,0/5"
2026-04-02 01:05:38,Vagabonding: An Uncommon Guide to the Art of Long-Term World Travel,Travel,36.94,"2,0/5"
2026-04-02 01:05:38,Under the Tuscan Sun,Travel,37.33,"3,0/5"
2026-04-02 01:05:38,A Summer In Europe,Travel,44.34,"2,0/5"
2026-04-02 01:05:38,The Great Railway Bazaar,Travel,30.54,"1,0/5"
2026-04-02 01:05:38,A Year in Provence (Provence #1),Travel,56.88,"4,0/5"
2026-04-02 01:05:38,The Road to Little Dribbling: Adventures of an American in Britain (Notes From a Small Island #2),Travel,23.21,"1,0/5"
2026-04-02 01:05:38,Neither Here nor There: Travels in Europe,Travel,38.95,"3,0/5"
2026-04-02 01:05:38,"1,000 Places to See Before You Die",Travel,26.08,"5,0/5"
2026-04-02 01:05:38,Sharp Objects,Mystery,47.82,"4,0/5"
2026-04-02 01:05:38,"In a Dark, Dark Wood",Mystery,19.63,"1,0/5"
2026-04-02 01:05:38,The Past Never Ends,Mystery,56.5,"4,0/5"
2026-04-02 01:05:38,A Murder in Time,Mystery,16.64,"1,0/5"
2026-04-02 01:05:38,The Murder of Roger Ackroyd (Hercule Poirot #4),Mystery,44.1,"4,0/5"
2026-04-02 01:05:38,The Last Mile (Amos Decker #2),Mystery,54.21,"2,0/5"
2026-04-02 01:05:38,That Darkness (Gardiner and Renner #1),Mystery,13.92,"1,0/5"
2026-04-02 01:05:38,Tastes Like Fear (DI Marnie Rome #3),Mystery,10.69,"1,0/5"
2026-04-02 01:05:38,A Time of Torment (Charlie Parker #14),Mystery,48.35,"5,0/5"
2026-04-02 01:05:38,A Study in Scarlet (Sherlock Holmes #1),Mystery,16.73,"2,0/5"
2026-04-02 01:05:38,Poisonous (Max Revere Novels #3),Mystery,26.8,"3,0/5"
2026-04-02 01:05:38,Murder at the 42nd Street Library (Raymond Ambler #1),Mystery,54.36,"4,0/5"
2026-04-02 01:05:38,Most Wanted,Mystery,35.28,"3,0/5"
2026-04-02 01:05:38,Hide Away (Eve Duncan #20),Mystery,11.84,"1,0/5"
2026-04-02 01:05:38,Boar Island (Anna Pigeon #19),Mystery,59.48,"3,0/5"
2026-04-02 01:05:38,The Widow,Mystery,27.26,"2,0/5"
2026-04-02 01:05:38,Playing with Fire,Mystery,13.71,"3,0/5"
2026-04-02 01:05:38,What Happened on Beale Street (Secrets of the South Mysteries #2),Mystery,25.37,"5,0/5"
2026-04-02 01:05:38,The Bachelor Girl's Guide to Murder (Herringford and Watts Mysteries #1),Mystery,52.3,"5,0/5"
2026-04-02 01:05:38,Delivering the Truth (Quaker Midwife Mystery #1),Mystery,20.89,"4,0/5"
2026-04-02 01:05:38,The Mysterious Affair at Styles (Hercule Poirot #1),Mystery,24.8,"4,0/5"
2026-04-02 01:05:38,In the Woods (Dublin Murder Squad #1),Mystery,38.38,"2,0/5"
2026-04-02 01:05:38,The Silkworm (Cormoran Strike #2),Mystery,23.05,"5,0/5"
2026-04-02 01:05:38,The Exiled,Mystery,43.45,"3,0/5"
2026-04-02 01:05:38,The Cuckoo's Calling (Cormoran Strike #1),Mystery,19.21,"1,0/5"
2026-04-02 01:05:38,Extreme Prey (Lucas Davenport #26),Mystery,25.4,"3,0/5"
2026-04-02 01:05:38,Career of Evil (Cormoran Strike #3),Mystery,24.72,"2,0/5"
2026-04-02 01:05:38,The No. 1 Ladies' Detective Agency (No. 1 Ladies' Detective Agency #1),Mystery,57.7,"4,0/5"
2026-04-02 01:05:38,The Girl You Lost,Mystery,12.29,"5,0/5"
2026-04-02 01:05:38,The Girl In The Ice (DCI Erika Foster #1),Mystery,15.85,"3,0/5"
2026-04-02 01:05:38,Blood Defense (Samantha Brinkman #1),Mystery,20.3,"3,0/5"
2026-04-02 01:05:38,1st to Die (Women's Murder Club #1),Mystery,53.98,"1,0/5"
2026-04-02 01:05:38,Tipping the Velvet,Historical Fiction,53.74,"1,0/5"
2026-04-02 01:05:38,Forever and Forever: The Courtship of Henry Longfellow and Fanny Appleton,Historical Fiction,29.69,"3,0/5"
2026-04-02 01:05:38,A Flight of Arrows (The Pathfinders #2),Historical Fiction,55.53,"5,0/5"
2026-04-02 01:05:38,The House by the Lake,Historical Fiction,36.95,"1,0/5"
2026-04-02 01:05:38,Mrs. Houdini,Historical Fiction,30.25,"5,0/5"
2026-04-02 01:05:38,The Marriage of Opposites,Historical Fiction,28.08,"4,0/5"
2026-04-02 01:05:38,Glory over Everything: Beyond The Kitchen House,Historical Fiction,45.84,"3,0/5"
2026-04-02 01:05:38,"Love, Lies and Spies",Historical Fiction,20.55,"2,0/5"
2026-04-02 01:05:38,A Paris Apartment,Historical Fiction,39.01,"4,0/5"
2026-04-02 01:05:38,Lilac Girls,Historical Fiction,17.28,"2,0/5"
2026-04-02 01:05:38,The Constant Princess (The Tudor Court #1),Historical Fiction,16.62,"3,0/5"
2026-04-02 01:05:38,The Invention of Wings,Historical Fiction,37.34,"1,0/5"
2026-04-02 01:05:38,World Without End (The Pillars of the Earth #2),Historical Fiction,32.97,"4,0/5"
2026-04-02 01:05:38,The Passion of Dolssa,Historical Fiction,28.32,"5,0/5"
2026-04-02 01:05:38,Girl With a Pearl Earring,Historical Fiction,26.77,"1,0/5"
2026-04-02 01:05:38,Voyager (Outlander #3),Historical Fiction,21.07,"5,0/5"
2026-04-02 01:05:38,The Red Tent,Historical Fiction,35.66,"5,0/5"
2026-04-02 01:05:38,The Last Painting of Sara de Vos,Historical Fiction,55.55,"2,0/5"
2026-04-02 01:05:38,The Guernsey Literary and Potato Peel Pie Society,Historical Fiction,49.53,"1,0/5"
2026-04-02 01:05:38,Girl in the Blue Coat,Historical Fiction,46.83,"2,0/5"
2026-04-02 01:05:38,Between Shades of Gray,Historical Fiction,20.79,"5,0/5"
2026-04-02 01:05:38,While You Were Mine,Historical Fiction,41.32,"5,0/5"
2026-04-02 01:05:38,The Secret Healer,Historical Fiction,34.56,"3,0/5"
2026-04-02 01:05:38,Starlark,Historical Fiction,25.83,"3,0/5"
2026-04-02 01:05:38,Lost Among the Living,Historical Fiction,27.7,"4,0/5"
2026-04-02 01:05:38,A Spy's Devotion (The Regency Spies of London #1),Historical Fiction,16.97,"5,0/5"
2026-04-02 01:05:38,Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),Sequential Art,52.29,"5,0/5"
2026-04-02 01:05:38,Tsubasa: WoRLD CHRoNiCLE 2 (Tsubasa WoRLD CHRoNiCLE #2),Sequential Art,16.28,"1,0/5"
2026-04-02 01:05:38,This One Summer,Sequential Art,19.49,"4,0/5"
2026-04-02 01:05:38,The Nameless City (The Nameless City #1),Sequential Art,38.16,"4,0/5"
2026-04-02 01:05:38,"Saga, Volume 5 (Saga (Collected Editions) #5)",Sequential Art,51.04,"2,0/5"
2026-04-02 01:05:38,"Rat Queens, Vol. 3: Demons (Rat Queens (Collected Editions) #11-15)",Sequential Art,50.4,"3,0/5"
2026-04-02 01:05:38,"Princess Jellyfish 2-in-1 Omnibus, Vol. 01 (Princess Jellyfish 2-in-1 Omnibus #1)",Sequential Art,13.61,"5,0/5"
2026-04-02 01:05:38,"Pop Gun War, Volume 1: Gift",Sequential Art,18.97,"1,0/5"
2026-04-02 01:05:38,Patience,Sequential Art,10.16,"3,0/5"
2026-04-02 01:05:38,"Outcast, Vol. 1: A Darkness Surrounds Him (Outcast #1)",Sequential Art,15.44,"4,0/5"
2026-04-02 01:05:38,orange: The Complete Collection 1 (orange: The Complete Collection #1),Sequential Art,48.41,"1,0/5"
2026-04-02 01:05:38,"Lumberjanes, Vol. 2: Friendship to the Max (Lumberjanes #5-8)",Sequential Art,46.91,"2,0/5"
2026-04-02 01:05:38,"Lumberjanes, Vol. 1: Beware the Kitten Holy (Lumberjanes #1-4)",Sequential Art,45.61,"3,0/5"
2026-04-02 01:05:38,Lumberjanes Vol. 3: A Terrible Plan (Lumberjanes #9-12),Sequential Art,19.92,"2,0/5"
2026-04-02 01:05:38,"I Hate Fairyland, Vol. 1: Madly Ever After (I Hate Fairyland (Compilations) #1-5)",Sequential Art,29.17,"2,0/5"
2026-04-02 01:05:38,I am a Hero Omnibus Volume 1,Sequential Art,54.63,"3,0/5"
2026-04-02 01:05:38,"Giant Days, Vol. 2 (Giant Days #5-8)",Sequential Art,22.11,"2,0/5"
2026-04-02 01:05:38,Danganronpa Volume 1,Sequential Art,51.99,"4,0/5"
2026-04-02 01:05:38,"Codename Baboushka, Volume 1: The Conclave of Death",Sequential Art,36.72,"4,0/5"
2026-04-02 01:05:38,Camp Midnight,Sequential Art,17.08,"4,0/5"
2026-04-02 01:05:38,"Bitch Planet, Vol. 1: Extraordinary Machine (Bitch Planet (Collected Editions))",Sequential Art,37.92,"2,0/5"
2026-04-02 01:05:38,The Shadow Hero (The Shadow Hero),Sequential Art,33.14,"1,0/5"
2026-04-02 01:05:38,"Fables, Vol. 1: Legends in Exile (Fables #1)",Sequential Art,41.62,"4,0/5"
2026-04-02 01:05:38,Batman: The Long Halloween (Batman),Sequential Art,36.5,"2,0/5"
2026-04-02 01:05:38,Batman: The Dark Knight Returns (Batman),Sequential Art,15.38,"5,0/5"
2026-04-02 01:05:38,"Wonder Woman: Earth One, Volume One (Wonder Woman: Earth One #1)",Sequential Art,37.34,"4,0/5"
2026-04-02 01:05:38,"We Are Robin, Vol. 1: The Vigilante Business (We Are Robin #1)",Sequential Art,53.9,"1,0/5"
2026-04-02 01:05:38,Through the Woods,Sequential Art,25.38,"2,0/5"
2026-04-02 01:05:38,Superman Vol. 1: Before Truth (Superman by Gene Luen Yang #1),Sequential Art,11.89,"5,0/5"
2026-04-02 01:05:38,"So Cute It Hurts!!, Vol. 6 (So Cute It Hurts!! #6)",Sequential Art,35.43,"4,0/5"
2026-04-02 01:05:38,Robin War,Sequential Art,47.82,"3,0/5"
2026-04-02 01:05:38,"Red Hood/Arsenal, Vol. 1: Open for Business (Red Hood/Arsenal #1)",Sequential Art,25.48,"2,0/5"
2026-04-02 01:05:38,"Naruto (3-in-1 Edition), Vol. 14: Includes Vols. 40, 41 & 42 (Naruto: Omnibus #14)",Sequential Art,38.39,"2,0/5"
2026-04-02 01:05:38,Lowriders to the Center of the Earth (Lowriders in Space #2),Sequential Art,51.51,"2,0/5"
2026-04-02 01:05:38,El Deafo,Sequential Art,57.62,"5,0/5"
2026-04-02 01:05:38,Batman: Europa,Sequential Art,32.01,"2,0/5"
2026-04-02 01:05:38,Art Ops Vol. 1,Sequential Art,48.8,"3,0/5"
2026-04-02 01:05:38,"Adulthood Is a Myth: A ""Sarah's Scribbles"" Collection",Sequential Art,10.9,"2,0/5"
2026-04-02 01:05:38,"Fruits Basket, Vol. 9 (Fruits Basket #9)",Sequential Art,33.95,"4,0/5"
2026-04-02 01:05:38,Roller Girl,Sequential Art,14.1,"5,0/5"
2026-04-02 01:05:38,"Fruits Basket, Vol. 7 (Fruits Basket #7)",Sequential Art,19.57,"1,0/5"
2026-04-02 01:05:38,"Fruits Basket, Vol. 6 (Fruits Basket #6)",Sequential Art,20.96,"4,0/5"
